produto,preco_real,imagem_url,rating,peso_g,preco_100g,categoria
Cafe com leite 3 coracoes sache 20 gr,1.49,https://americanas.vtexassets.com/arquivos/ids/413080/4879782014_1_xlarge.jpg?v=638750818421200000,5.0,20.0,7.45,Café
Café Almofada Tradicional com 500g Pilão,24.99,https://americanas.vtexassets.com/arquivos/ids/526309/9781619_1_xlarge.jpg?v=638750831339130000,5.0,500.0,5.0,Café
Café Torrado e Moído Tradicional pilão 500g,48.9,https://americanas.vtexassets.com/arquivos/ids/25159275/5966678856_1_xlarge.jpg?v=638755451070930000,0.0,500.0,9.78,Café
Café Solúvel Nescafé Original Vidro 100g,23.99,https://americanas.vtexassets.com/arquivos/ids/483508/104996399_1_xlarge.jpg?v=638750827700930000,5.0,100.0,23.99,Café
CAFE MOIDO GOURMET INTENSO 250G ORFEU,27.99,https://americanas.vtexassets.com/arquivos/ids/472768/7460085826_1_xlarge.jpg?v=638750826953300000,5.0,250.0,11.2,Café
CAFE C LEITE SOLUVEL ORIG 3 COR LATA300G,22.99,https://americanas.vtexassets.com/arquivos/ids/418404/7238061022_1_xlarge.jpg?v=638750819423430000,5.0,300.0,7.66,Café
Café Torrado Em Grãos América Vending 1Kg,,https://americanas.vtexassets.com/arquivos/ids/6874363/7334637378_1_xlarge.jpg?v=638751690831930000,0.0,1000.0,,Café
Café em grãos bialetti roma 500G - bialetti,62.99,https://americanas.vtexassets.com/arquivos/ids/11249128/7467288956_1_xlarge.jpg?v=638754154563770000,0.0,500.0,12.6,Café
CAFE SOULUVEL NESCAFE SACHET 40G NESTLE,7.99,https://americanas.vtexassets.com/arquivos/ids/519353/7399073876_1_xlarge.jpg?v=638750830793300000,0.0,40.0,19.97,Café
Café Solúvel Nescafé Intensidade Máxima Vidro 160g,24.48,https://americanas.vtexassets.com/arquivos/ids/9628727/7492410477_1_xlarge.jpg?v=638752531081330000,0.0,160.0,15.3,Café
Café Torrado e Moído Descafeinado lavazza 250g,55.25,https://americanas.vtexassets.com/arquivos/ids/22360175/7356188526_1_xlarge.jpg?v=638755226059700000,0.0,250.0,22.1,Café
Café 3 Corações Tradicional com 250g Café 3 Corações Tradicional,19.99,https://americanas.vtexassets.com/arquivos/ids/14025869/2811349281_1_xlarge.jpg?v=638754460993070000,0.0,250.0,8.0,Café
Café Torrado Em Grãos Pct. 250G,37.44,https://americanas.vtexassets.com/arquivos/ids/13566429/4674458464_1_xlarge.jpg?v=638754413821470000,0.0,250.0,14.98,Café
Café 3 Corações em pó torrado moído Fort a vácuo 500 gramas,31.85,https://americanas.vtexassets.com/arquivos/ids/5965625/7482170050_1_xlarge.jpg?v=638751491352300000,0.0,500.0,6.37,Café
Café em Grãos América Gourmet 1kg - América,,https://americanas.vtexassets.com/arquivos/ids/27370033/42841755_1_xlarge.jpg?v=638755611958000000,5.0,1000.0,,Café
Café Torrado e Moído Tradicional Vácuo caboclo 500g,23.61,https://americanas.vtexassets.com/arquivos/ids/23065888/5966678346_1_xlarge.jpg?v=638755285046470000,0.0,500.0,4.72,Café
Café Em Grão Constantino Especial Minas Gerais 500G,64.19,https://americanas.vtexassets.com/arquivos/ids/21668161/5321296527_1_xlarge.jpg?v=638755167391500000,0.0,500.0,12.84,Café
Café Torrado E Moido Pilão A Vacuo 250g Tradicional,34.19,https://americanas.vtexassets.com/arquivos/ids/12573462/7506823609_1_xlarge.jpg?v=638754312846600000,0.0,250.0,13.68,Café
Café Solúvel Nescafé Tradição Forte Sachê 40g - Embalagem com 24 Unidades,,https://americanas.vtexassets.com/arquivos/ids/29909511/5676523135_1_xlarge.jpg?v=638755818198570000,0.0,40.0,,Café
Café em Grãos América Premium 1kg - América,,https://americanas.vtexassets.com/arquivos/ids/29177273/42841828_1_xlarge.jpg?v=638755759452130000,0.0,1000.0,,Café
Café Em Pó 3 Corações Tradicional 500G,90.25,https://americanas.vtexassets.com/arquivos/ids/13485838/5235244000_1_xlarge.jpg?v=638754405652530000,0.0,500.0,18.05,Café
"Café em Grão, Orfeu, Clássico, 250g",43.9,https://americanas.vtexassets.com/arquivos/ids/16741682/5601905041_1_xlarge.jpg?v=638754707026600000,0.0,250.0,17.56,Café
Café 3 Corações Descafeinado A Vácuo Kit 3 Pacotes 250G,,https://americanas.vtexassets.com/arquivos/ids/13187144/7513737651_1_xlarge.jpg?v=638754376031330000,0.0,250.0,,Café
Café Especial O Bridge 1kg Torra Média 84 Pontos,,https://americanas.vtexassets.com/arquivos/ids/27779352/7486156753_1_xlarge.jpg?v=638755642498500000,0.0,1000.0,,Café
Café Torrado E Moido Pilão 250g Tradicional,33.59,https://americanas.vtexassets.com/arquivos/ids/22685790/7500187229_1_xlarge.jpg?v=638755253401400000,0.0,250.0,13.44,Café
Café Gourmet Dark 3 Corações 250G,60.39,https://americanas.vtexassets.com/arquivos/ids/29055877/7481073433_1_xlarge.jpg?v=638755749425570000,0.0,250.0,24.16,Café
Café Em Pó Baggio - 3 Pacotes - 750g - Café Gourmet Arábica Moído,,https://americanas.vtexassets.com/arquivos/ids/30557296/1952173961_1_xlarge.jpg?v=638794238518270000,0.0,750.0,,Café
Café De Açai Feito Do Caroço 100% Puro 500G Amazonia,76.37,https://americanas.vtexassets.com/arquivos/ids/20266551/7494988786_1_xlarge.jpg?v=638755040122570000,0.0,500.0,15.27,Café
Café Sabor da Fazenda Extra Forte melitta 500g,41.24,https://americanas.vtexassets.com/arquivos/ids/5287321/5424219348_1_xlarge.jpg?v=638751392997500000,0.0,500.0,8.25,Café
Café De Açai Feito Do Caroço 100% Puro 500G Amazonia,48.82,https://americanas.vtexassets.com/arquivos/ids/6929473/7494985145_1_xlarge.jpg?v=638751696158130000,0.0,500.0,9.76,Café
"Café Solúvel Em Sachê Individual Stick Di Capri 1,3G - 40 U",72.95,https://americanas.vtexassets.com/arquivos/ids/18539969/7481076133_1_xlarge.jpg?v=638754868436700000,0.0,3.0,2431.67,Café
Café Solúvel Forte Tradição nescafé 50g,8.47,https://americanas.vtexassets.com/arquivos/ids/12433024/5966682812_1_xlarge.jpg?v=638754297150500000,0.0,50.0,16.94,Café
"Café em Grão, Illy, Clássico, Lata 250g",72.9,https://americanas.vtexassets.com/arquivos/ids/1339901/5330356190_1_xlarge.jpg?v=638750942559470000,0.0,250.0,29.16,Café
"Café em Grão, Baggio, Espresso, 3 Pacotes de 500g",,https://americanas.vtexassets.com/arquivos/ids/6334706/7465770294_1_xlarge.jpg?v=638751630971270000,0.0,500.0,,Café
Cafe De Acai 350G,67.88,https://americanas.vtexassets.com/arquivos/ids/12636704/4779193714_1_xlarge.jpg?v=638754319323400000,0.0,350.0,19.39,Café
Café Atalaia Tradicional 500g,41.44,https://americanas.vtexassets.com/arquivos/ids/18752892/33714348_1_xlarge.jpg?v=638754889218370000,0.0,500.0,8.29,Café
Café Atary Caseiro Tradicional 500g,41.44,https://americanas.vtexassets.com/arquivos/ids/21114690/33767981_1_xlarge.jpg?v=638755121047800000,0.0,500.0,8.29,Café
Café Atalaia Tradicional Alto Vacuo 500g,47.66,https://americanas.vtexassets.com/arquivos/ids/18238157/33714310_1_xlarge.jpg?v=638754839629700000,0.0,500.0,9.53,Café
Café Maracaju Extra Forte 500g,41.44,https://americanas.vtexassets.com/arquivos/ids/6675576/33767988_1_xlarge.jpg?v=638751669890730000,0.0,500.0,8.29,Café
Café Atalaia Tradicional 500g cx 10uni,,https://americanas.vtexassets.com/arquivos/ids/22111787/33714321_1_xlarge.jpg?v=638755203574270000,0.0,500.0,,Café
Café tradicional - pacote com 500g - Pilão,60.15,https://americanas.vtexassets.com/arquivos/ids/20184731/6511690681_1_xlarge.jpg?v=638755031931870000,0.0,500.0,12.03,Café
Café em grão - pacote com 1 Kg - Pilão,,https://americanas.vtexassets.com/arquivos/ids/4575502/6443011008_1_xlarge.jpg?v=638751277822400000,0.0,1000.0,,Café
Café Caboclo tradicional - pacote com 500 grs,43.49,https://americanas.vtexassets.com/arquivos/ids/16526335/6513899111_1_xlarge.jpg?v=638754687721170000,0.0,500.0,8.7,Café
Café em pó extra forte pacote 500 gramas - Melitta,62.16,https://americanas.vtexassets.com/arquivos/ids/11646539/6514206233_1_xlarge.jpg?v=638754199352000000,0.0,500.0,12.43,Café
Café em pó tradicional - pacote 500gr - Melitta,62.16,https://americanas.vtexassets.com/arquivos/ids/16982020/6519269137_1_xlarge.jpg?v=638754728000630000,1.0,500.0,12.43,Café
Café Torrado e Moído Extraforte Vácuo melitta 500g,57.51,https://americanas.vtexassets.com/arquivos/ids/16153594/5424219954_1_xlarge.jpg?v=638754656187930000,0.0,500.0,11.5,Café
Café Torrado e Moído Tradicional Vácuo melitta 500g,57.51,https://americanas.vtexassets.com/arquivos/ids/24230918/7238608438_1_xlarge.jpg?v=638755381397370000,0.0,500.0,11.5,Café
Cafe caps lor espresso india 52G,28.13,https://americanas.vtexassets.com/arquivos/ids/5603236/7335854235_1_xlarge.jpg?v=638792364994200000,0.0,52.0,54.1,Café
Café com Leite Sem Açúcar 3 corações 265g,31.07,https://americanas.vtexassets.com/arquivos/ids/10708946/5966668341_1_xlarge.jpg?v=638754093435700000,0.0,265.0,11.72,Café
"Café Em Pó Baggio, 3 Pacotes, 750g, Chocolate Trufado, Menta e Caramelo, Café Moído Aromatizado Gourmet Arábica",,https://americanas.vtexassets.com/arquivos/ids/25201564/1902725561_1_xlarge.jpg?v=638755454235530000,0.0,750.0,,Café
Cafe tradicional pouch melitta 500G,59.77,https://americanas.vtexassets.com/arquivos/ids/3986054/5966673431_1_xlarge.jpg?v=638751210506870000,0.0,500.0,11.95,Café
Café Torrado E Moído Tradicional Almofada Pilão 500G Kit 5,,https://americanas.vtexassets.com/arquivos/ids/27807842/5064996919_1_xlarge.jpg?v=638755644813270000,0.0,500.0,,Café
Café Torrado E Moido Pilão 250g Kit Com 5 Un. Tradicional,,https://americanas.vtexassets.com/arquivos/ids/9948143/7500188417_1_xlarge.jpg?v=638753996336170000,0.0,250.0,,Café
Café Pilão Torrado E Moído Tradicional Vácuo 500G,92.39,https://americanas.vtexassets.com/arquivos/ids/7351432/4996905204_1_xlarge.jpg?v=638751747050770000,0.0,500.0,18.48,Café
Cafe Melitta Puro Tradicional 500g,92.39,https://americanas.vtexassets.com/arquivos/ids/2433781/3497318540_1_xlarge.jpg?v=638751051188900000,0.0,500.0,18.48,Café
Café Três Corações Extra Forte Kit 10 Pacotes A Vácuo 250G,,https://americanas.vtexassets.com/arquivos/ids/15399255/7504046159_1_xlarge.jpg?v=638754593408430000,0.0,250.0,,Café
Café Pilão Torrado E Moído Tradicional A Vácuo 250G,75.12,https://americanas.vtexassets.com/arquivos/ids/17132429/7495998947_1_xlarge.jpg?v=638754741188970000,0.0,250.0,30.05,Café
Café Pilão Torrado E Moído Extra Forte 3 Pacotes De 500G,,https://americanas.vtexassets.com/arquivos/ids/1765282/7503976946_1_xlarge.jpg?v=638750985851670000,0.0,500.0,,Café
Café Pilão Torrado E Moído Tradicional Vácuo 500G Kit 3,,https://americanas.vtexassets.com/arquivos/ids/9015029/7494467742_1_xlarge.jpg?v=638752448923130000,0.0,500.0,,Café
Café Atalaia Tradicional 250g,31.08,https://americanas.vtexassets.com/arquivos/ids/8706679/33714342_1_xlarge.jpg?v=638752413203200000,0.0,250.0,12.43,Café
Café Atary Caseiro Tradicional 250g,31.08,https://americanas.vtexassets.com/arquivos/ids/18954019/33767979_1_xlarge.jpg?v=638754908041330000,0.0,250.0,12.43,Café
Café Atalaia Tradicional Alto Vacuo 500g cx 20uni,,https://americanas.vtexassets.com/arquivos/ids/1551433/33714315_1_xlarge.jpg?v=638750964104600000,0.0,500.0,,Café
Café Caboclo Tradicional A Vácuo 250g,27.99,https://americanas.vtexassets.com/arquivos/ids/8068098/7506823611_1_xlarge.jpg?v=638752357668100000,0.0,250.0,11.2,Café
Café Gourmet Moido Aromas Baggio De Chocolate Com Avelã 250G,77.51,https://americanas.vtexassets.com/arquivos/ids/17511397/5097968754_1_xlarge.jpg?v=638754774078900000,0.0,250.0,31.0,Café
Café Gourmet Moido Aromas Baggio De Chocolate Com Avelã 250G,56.7,https://americanas.vtexassets.com/arquivos/ids/28292119/4990217793_1_xlarge.jpg?v=638755683986630000,0.0,250.0,22.68,Café
Café Torrado E Moido Pilão 250G Kit Com 5 Un. Tradicional,,https://americanas.vtexassets.com/arquivos/ids/9712509/7508304462_1_xlarge.jpg?v=638752540663270000,0.0,250.0,,Café
Café 3Corações torrado moído Fort a vácuo 500g,29.45,https://americanas.vtexassets.com/arquivos/ids/5054214/7513997593_1_xlarge.jpg?v=638751334275300000,0.0,500.0,5.89,Café
Café dupan torra média torrado em grãos pacote 250G,32.2,https://americanas.vtexassets.com/arquivos/ids/25051512/7507165603_1_xlarge.jpg?v=638755442806300000,0.0,250.0,12.88,Café
Café 3 Corações Extra Forte Vácuo 500G Kit 5,,https://americanas.vtexassets.com/arquivos/ids/3648240/4497054951_1_xlarge.jpg?v=638751174811170000,0.0,500.0,,Café
Café Torrado e Moído Tradicional pilão 250g,29.26,https://americanas.vtexassets.com/arquivos/ids/11655281/6783035170_1_xlarge.jpg?v=638754200436270000,0.0,250.0,11.7,Café
Café Torrado Em Grãos América Ristretto 1Kg,,https://americanas.vtexassets.com/arquivos/ids/28966430/5957480207_1_xlarge.jpg?v=638755742118700000,0.0,1000.0,,Café
Café Gourmet Torrado E Moído Santa Monica - 250G,27.93,https://americanas.vtexassets.com/arquivos/ids/21844145/4209889761_1_xlarge.jpg?v=638755181443700000,4.0,250.0,11.17,Café
Café Torrado e Moído Extraforte pilão 500g,48.47,https://americanas.vtexassets.com/arquivos/ids/23133894/6782966183_1_xlarge.jpg?v=638755290597400000,0.0,500.0,9.69,Café
Café Pilão Torrado E Moído Tradicional 3 Pacotes De 250G,,https://americanas.vtexassets.com/arquivos/ids/15273742/7503957408_1_xlarge.jpg?v=638754582469470000,0.0,250.0,,Café
Café Tradicional Sabor Da Fazenda Melitta Vácuo 500g,,https://americanas.vtexassets.com/arquivos/ids/26938111/7475889254_1_xlarge.jpg?v=638755581858830000,0.0,500.0,,Café
Café 3 Corações Extra Forte Vácuo 500G,,https://americanas.vtexassets.com/arquivos/ids/3119006/4497054935_1_xlarge.jpg?v=638751119258800000,0.0,500.0,,Café
Café Em Pó Baggio - 1 Pacote - 250g - Bourbon - Café Gourmet Arábica Moído,43.5,https://americanas.vtexassets.com/arquivos/ids/4551784/1938279701_1_xlarge.jpg?v=638751275107700000,0.0,250.0,17.4,Café
Café Pilão Extra Forte A Vácuo 250g,34.19,https://americanas.vtexassets.com/arquivos/ids/21807289/7506823617_1_xlarge.jpg?v=638755178595230000,0.0,250.0,13.68,Café
Café com Leite Solúvel 3 Corações Sachê 20g,2.49,https://americanas.vtexassets.com/arquivos/ids/21895024/6456677482_1_xlarge.jpg?v=638755185733200000,0.0,20.0,12.45,Café
Café Torrado e Moído Extraforte Vácuo pilão 500g,49.15,https://americanas.vtexassets.com/arquivos/ids/8192731/6783030424_1_xlarge.jpg?v=638752367114500000,0.0,500.0,9.83,Café
Café Em Pó 3 Corações Tradicional 250G,46.97,https://americanas.vtexassets.com/arquivos/ids/14859745/2019132011_1_xlarge.jpg?v=638754546725870000,0.0,250.0,18.79,Café
Café Torrado Em Grão Roma 1 Kg Bialetti,,https://americanas.vtexassets.com/arquivos/ids/1680122/7397098949_1_xlarge.jpg?v=638750977129330000,0.0,1000.0,,Café
Cafe Po Vacuo Selecao de Minas Gourmet 500g,26.99,https://americanas.vtexassets.com/arquivos/ids/20525982/7513150264_1_xlarge.jpg?v=638755064798430000,0.0,500.0,5.4,Café
Cafe Soluvel Nescafe 40G Tradicao Forte,39.42,https://americanas.vtexassets.com/arquivos/ids/24700986/7481861200_1_xlarge.jpg?v=638755416459200000,0.0,40.0,98.55,Café
Café Com Leite Soluvel Instantaneo 3 Corações 1Kg Vending,,https://americanas.vtexassets.com/arquivos/ids/23110609/7481074753_1_xlarge.jpg?v=638755288976900000,0.0,1000.0,,Café
Cafe Soluvel Nescafe 40G Tradicao Forte,20.09,https://americanas.vtexassets.com/arquivos/ids/6924134/5126418541_1_xlarge.jpg?v=638751695637470000,0.0,40.0,50.22,Café
Café Três Corações Tradicional Torrado e Moído 250g,25.9,https://americanas.vtexassets.com/arquivos/ids/9196271/7498511588_1_xlarge.jpg?v=638752470217670000,0.0,250.0,10.36,Café
Café Gourmet em Grãos - Expert Blenders 500g,,https://americanas.vtexassets.com/arquivos/ids/11234609/2715113244_1_xlarge.jpg?v=638754153194000000,0.0,500.0,,Café
Café Torrado e Moído Descafeinado a Vácuo pilão 250g,31.52,https://americanas.vtexassets.com/arquivos/ids/29919659/6783031304_1_xlarge.jpg?v=638755818867930000,0.0,250.0,12.61,Café
Café Solúvel Extraforte Original Vidro nescafé 100g,24.17,https://americanas.vtexassets.com/arquivos/ids/28617330/5966680892_1_xlarge.jpg?v=638755711364400000,0.0,100.0,24.17,Café
Café Gourmet Lor Mogiana Torrado E Moído 250G,98.81,https://americanas.vtexassets.com/arquivos/ids/11615338/7496354599_1_xlarge.jpg?v=638792364334730000,0.0,250.0,39.52,Café
Café dupan torra média intensa grãos pacote 250G,32.2,https://americanas.vtexassets.com/arquivos/ids/14952137/7507250941_1_xlarge.jpg?v=638754554673870000,0.0,250.0,12.88,Café
Café Três Corações Individual Sachê 20G Classic 50 Unidades,,https://americanas.vtexassets.com/arquivos/ids/29052233/5035516752_1_xlarge.jpg?v=638755749207730000,0.0,20.0,,Café
Cafe po melitta extra forte 500G,47.98,https://americanas.vtexassets.com/arquivos/ids/9362596/2658247561_1_xlarge.jpg?v=638752490125800000,0.0,500.0,9.6,Café
Café Com Leite Soluvel 3 Corações Instantaneo Vending 3X 1Kg,,https://americanas.vtexassets.com/arquivos/ids/11837772/7218662963_1_xlarge.jpg?v=638754222330700000,0.0,1000.0,,Café
Cafe Soluvel Nescafe Original Vidro 200g,43.48,https://americanas.vtexassets.com/arquivos/ids/16318308/3581275685_1_xlarge.jpg?v=638754670051170000,0.0,200.0,21.74,Café
Café Em Pó Starbucks- 1 Pacote - 250g - Pike Place Roast,59.5,https://americanas.vtexassets.com/arquivos/ids/1939534/1850424459_1_xlarge.jpg?v=638751002805670000,0.0,250.0,23.8,Café
Café em Grãos Torrado Tiger Unique Especial 1kg,,https://americanas.vtexassets.com/arquivos/ids/17353607/7503464942_1_xlarge.jpg?v=638754760146170000,0.0,1000.0,,Café
Café Tradicional Sabor da Fazenda Vácuo melitta 500g,50.73,https://americanas.vtexassets.com/arquivos/ids/20618035/7238608331_1_xlarge.jpg?v=638755074000400000,0.0,500.0,10.15,Café
"Café Em Pó Baggio, 1 Pacote, 250g, Chocolate Trufado, Café Moído Aromatizado Gourmet Arábica",43.5,https://americanas.vtexassets.com/arquivos/ids/30551428/1902725182_1_xlarge.jpg?v=638794236980400000,0.0,250.0,17.4,Café
Café Três Corações Extra Forte Kit 3 Pacotes A Vácuo 250G,,https://americanas.vtexassets.com/arquivos/ids/26190358/7504015528_1_xlarge.jpg?v=638755527091930000,0.0,250.0,,Café
Café Moído Colombiano Juan Valdez Colina 250g,47.9,https://americanas.vtexassets.com/arquivos/ids/1119274/7104556935_1_xlarge.jpg?v=638750915613100000,0.0,250.0,19.16,Café
Café Solúvel Liofilizado 3 Corações 100% Arábica 100g,32.09,https://americanas.vtexassets.com/arquivos/ids/4653811/7360946502_1_xlarge.jpg?v=638751286471170000,0.0,100.0,32.09,Café
Café Três Corações Drip Coffee Filtrado Tradicional 10X10G,41.61,https://americanas.vtexassets.com/arquivos/ids/13787599/5924353922_1_xlarge.jpg?v=638754435840300000,0.0,10.0,416.1,Café
Café Torrado E Moído Extraforte Café Pelé Pacote 250G,39.58,https://americanas.vtexassets.com/arquivos/ids/27262165/7508304153_1_xlarge.jpg?v=638755604806530000,0.0,250.0,15.83,Café
"Café Em Pó Baggio, 1 Pacote, 250g, Caramelo, Café Moído Aromatizado Gourmet Arábica",43.5,https://americanas.vtexassets.com/arquivos/ids/18744014/1902725043_1_xlarge.jpg?v=638754888449270000,0.0,250.0,17.4,Café
Café Pilão Torrado E Moído Descafeinado A Vácuo 250G,91.97,https://americanas.vtexassets.com/arquivos/ids/22864621/7496004317_1_xlarge.jpg?v=638755267111700000,0.0,250.0,36.79,Café
Café Solúvel Tradicional Sachê melitta 50g,9.32,https://americanas.vtexassets.com/arquivos/ids/26812846/7316602235_1_xlarge.jpg?v=638755572577670000,0.0,50.0,18.64,Café
"Café Em Pó Baggio, 5 Pacotes, 1.250g, Chocolate Trufado, Menta e Caramelo, Café Moído Aromatizado Gourmet Arábica",,https://americanas.vtexassets.com/arquivos/ids/30551354/1902725342_1_xlarge.jpg?v=638794236966800000,0.0,250.0,,Café
Café Torrado e Moído Tradicional 3 corações 500g,,https://americanas.vtexassets.com/arquivos/ids/23519654/5966673553_1_xlarge.jpg?v=638755321085870000,0.0,500.0,,Café
Café Gourmet Lor Mogiana Torrado E Moído 250G,78.0,https://americanas.vtexassets.com/arquivos/ids/13552847/7496354527_1_xlarge.jpg?v=638754412293170000,0.0,250.0,31.2,Café
"Café Em Pó Baggio, 2 Pacotes, 500g, Chocolate Trufado e Caramelo, Café Moído Aromatizado Gourmet Arábica",84.5,https://americanas.vtexassets.com/arquivos/ids/30556864/1902725545_1_xlarge.jpg?v=638794238417570000,0.0,500.0,16.9,Café
Café Torrado E Moído Extraforte Café Pelé Pacote 250g,28.19,https://americanas.vtexassets.com/arquivos/ids/9842005/7500193685_1_xlarge.jpg?v=638752555352770000,0.0,250.0,11.28,Café
Café Torrado e Moído Maestro bravo café 250g,23.61,https://americanas.vtexassets.com/arquivos/ids/18055822/7335906269_1_xlarge.jpg?v=638754823290800000,0.0,250.0,9.44,Café
Café Com Leite Solúvel Iguaçu Lata 200G,29.19,https://americanas.vtexassets.com/arquivos/ids/20589293/7487023922_1_xlarge.jpg?v=638755071085370000,0.0,200.0,14.6,Café
"Café Pelé Extra Forte 250G Almofada Fardo Com 20Un,",,https://americanas.vtexassets.com/arquivos/ids/19722547/7509080626_1_xlarge.jpg?v=638754983275000000,0.0,250.0,,Café
Café Em Pó Baggio - 2 Pacotes - 500g - Café Gourmet Arábica Moído,84.5,https://americanas.vtexassets.com/arquivos/ids/30551657/1952174016_1_xlarge.jpg?v=638794237035000000,0.0,500.0,16.9,Café
Café Torrado e Moído Tenor bravo café 500g,38.3,https://americanas.vtexassets.com/arquivos/ids/29370182/6446633081_1_xlarge.jpg?v=638755774261170000,0.0,500.0,7.66,Café
Café Pelé Extra Forte A Vácuo 250g,27.59,https://americanas.vtexassets.com/arquivos/ids/21063092/7506823619_1_xlarge.jpg?v=638755116478900000,0.0,250.0,11.04,Café
Café Italiano Qualitá Oro Moído lavazza 250g,47.34,https://americanas.vtexassets.com/arquivos/ids/26558623/7495105511_1_xlarge.jpg?v=638755554153670000,0.0,250.0,18.94,Café
"Café Solúvel Em Sachê Individual Stick Di Capri 1,3G - 100 U",,https://americanas.vtexassets.com/arquivos/ids/10246893/7481073559_1_xlarge.jpg?v=638754041748800000,0.0,3.0,,Café
Café 3 Corações Descafeinado A Vácuo 250G,83.41,https://americanas.vtexassets.com/arquivos/ids/18069020/5073867721_1_xlarge.jpg?v=638754824538330000,0.0,250.0,33.36,Café
Café Pilão Torrado Em Grãos Espresso Kit 3 Pacotes 1Kg,,https://americanas.vtexassets.com/arquivos/ids/15532998/7503976482_1_xlarge.jpg?v=638754604509100000,0.0,1000.0,,Café
Café Soft Extraforte 3 corações 250g,15.99,https://americanas.vtexassets.com/arquivos/ids/23264006/7321635795_1_xlarge.jpg?v=638755301678730000,0.0,250.0,6.4,Café
Café Três Corações Extra Forte Kit 5 Pacotes A Vácuo 250G,,https://americanas.vtexassets.com/arquivos/ids/9490458/7504045685_1_xlarge.jpg?v=638752512119200000,0.0,250.0,,Café
"Café Moído, Illy, Clássico, Lata 250g",72.9,https://americanas.vtexassets.com/arquivos/ids/28634782/5319040670_1_xlarge.jpg?v=638755712895900000,0.0,250.0,29.16,Café
"Café em Pó Moído, Coffee Mais, Cerrado Mineiro, 250g",52.5,https://americanas.vtexassets.com/arquivos/ids/20595616/7094763681_1_xlarge.jpg?v=638755071613100000,0.0,250.0,21.0,Café
Café Solúvel Matinal Suave Sachê nescafé 50g,8.47,https://americanas.vtexassets.com/arquivos/ids/5987949/5966676148_1_xlarge.jpg?v=638751494991430000,0.0,50.0,16.94,Café
Café Extra Forte melitta 500g,39.43,https://americanas.vtexassets.com/arquivos/ids/4584943/7316512660_1_xlarge.jpg?v=638751278808830000,0.0,500.0,7.89,Café
"Café Moído, Orfeu, 3 Pacotes de 250g",,https://americanas.vtexassets.com/arquivos/ids/30574713/5608189964_1_xlarge.jpg?v=638794243026500000,0.0,250.0,,Café
Café especial premium em grãos baobá 250g,45.76,https://americanas.vtexassets.com/arquivos/ids/27139095/7320027755_1_xlarge.jpg?v=638755596271400000,0.0,250.0,18.3,Café
Café Especial O Bridge 250g 100% Arabica Torra Média,45.9,https://americanas.vtexassets.com/arquivos/ids/14367404/7472200470_1_xlarge.jpg?v=638754504057500000,0.0,250.0,18.36,Café
"Café Solúvel Em Sachê Individual Stick Di Capri 1,3G - 40 U",52.68,https://americanas.vtexassets.com/arquivos/ids/19022230/7467917949_1_xlarge.jpg?v=638754914310630000,0.0,3.0,1756.0,Café
Café em Capsulas Espresso 13 pilão 52g,23.61,https://americanas.vtexassets.com/arquivos/ids/6822908/7495105453_1_xlarge.jpg?v=638751685281470000,0.0,52.0,45.4,Café
